ma_nguoi_dung,ten_tai_khoan,so_bai_dang,so_luot_thich,so_binh_luan,so_chia_se,so_gio_hoat_dong_ngay,hoat_dong_ban_dem,tuoi_tai_khoan_ngay,nguoi_theo_doi,dang_theo_doi,nhom_that
ND0010,le_ha_ban_be_0010,12,250,24,21,7,0,2418,2279,771,Người dùng bình thường
ND0353,hoang_duy_ca_nhan_0353,15,401,70,18,2,0,697,3040,409,Người dùng bình thường
BT0556,mai_huyen_click_0556,220,1820,1189,1276,20,1,49,425,6791,Tài khoản nghi ngờ bất thường
TC0485,do_quang_review_0485,35,14024,254,535,12,0,929,31018,630,Người dùng tương tác cao
ND0283,nguyen_nhi_ca_nhan_0283,16,297,50,28,1,0,677,4168,192,Người dùng bình thường
ND0091,dang_quang_gia_dinh_0091,10,387,21,7,2,0,1009,172,101,Người dùng bình thường
TC0480,vo_khang_official_0480,53,12934,376,169,13,0,1441,10658,1425,Người dùng tương tác cao
BT0517,mai_dat_spam_0517,162,1239,2062,1706,17,1,42,209,12067,Tài khoản nghi ngờ bất thường
ND0308,tran_lam_gia_dinh_0308,6,226,29,5,4,1,1285,665,219,Người dùng bình thường
ND0123,hoang_vy_nhat_ky_0123,12,417,49,17,7,0,862,3264,1153,Người dùng bình thường
ND0356,bui_ngoc_doi_song_0356,14,359,30,11,7,0,2386,2023,662,Người dùng bình thường
BT0554,vo_dat_bot_0554,152,860,2523,1470,18,1,7,637,8940,Tài khoản nghi ngờ bất thường
ND0268,mai_minh_du_lich_0268,7,126,36,10,3,1,855,2372,174,Người dùng bình thường
ND0206,le_nhat_nhat_ky_0206,4,122,29,6,3,0,1712,1239,542,Người dùng bình thường
ND0340,tran_son_nhat_ky_0340,11,287,49,11,5,0,282,2963,408,Người dùng bình thường
TC0421,tran_phuong_cong_dong_0421,46,17361,415,379,14,1,1107,43151,592,Người dùng tương tác cao
ND0305,nguyen_dat_du_lich_0305,20,623,52,40,6,0,767,3106,125,Người dùng bình thường
ND0226,bui_khoa_nhat_ky_0226,3,134,12,4,3,1,816,2075,98,Người dùng bình thường
TC0404,tran_yen_sang_tao_0404,32,10275,179,117,8,0,2887,12036,1927,Người dùng tương tác cao
ND0389,nguyen_dat_review_0389,5,231,31,7,2,0,1205,4375,812,Người dùng bình thường
ND0072,vo_minh_ca_nhan_0072,6,181,8,12,7,0,299,956,523,Người dùng bình thường
ND0055,pham_mai_gia_dinh_0055,12,183,58,15,4,0,1743,4035,1125,Người dùng bình thường
ND0219,le_anh_du_lich_0219,9,202,51,12,1,0,1575,903,182,Người dùng bình thường
ND0390,vo_nhat_hoc_tap_0390,6,63,21,9,1,0,558,3825,424,Người dùng bình thường
ND0388,tran_khoa_gia_dinh_0388,16,394,40,15,1,0,1384,996,338,Người dùng bình thường
BT0539,pham_phuc_khuyen_mai_0539,159,1576,1818,2163,18,1,56,416,3098,Tài khoản nghi ngờ bất thường
ND0135,nguyen_ha_ban_be_0135,10,138,55,14,3,0,2405,1038,41,Người dùng bình thường
ND0170,tran_long_gia_dinh_0170,5,150,32,4,2,1,2307,1876,362,Người dùng bình thường
ND0275,pham_phuong_gia_dinh_0275,11,143,23,18,1,0,354,983,963,Người dùng bình thường
TC0409,nguyen_lam_official_0409,32,23193,267,112,8,1,2751,24222,777,Người dùng tương tác cao
ND0258,dang_hoang_gia_dinh_0258,10,194,27,10,2,0,1444,1382,87,Người dùng bình thường
TC0461,bui_linh_sang_tao_0461,27,22359,830,346,13,1,378,35494,517,Người dùng tương tác cao
BT0557,tran_khoa_quang_cao_0557,152,1811,1461,885,17,1,45,400,10073,Tài khoản nghi ngờ bất thường
ND0208,dang_trang_ban_be_0208,15,357,54,8,7,0,1735,3002,893,Người dùng bình thường
TC0451,vo_long_creator_0451,52,1525,660,412,9,1,1773,49686,849,Người dùng tương tác cao
ND0382,mai_vy_du_lich_0382,19,525,30,30,1,0,1647,4385,1148,Người dùng bình thường
ND0087,tran_son_ban_be_0087,10,269,24,16,1,0,1683,839,606,Người dùng bình thường
ND0146,vo_phuong_review_0146,22,423,50,9,1,0,939,4176,589,Người dùng bình thường
ND0207,tran_khang_hoc_tap_0207,11,283,32,24,5,0,654,4360,907,Người dùng bình thường
ND0213,tran_nhat_review_0213,9,337,34,6,6,0,1867,4185,729,Người dùng bình thường
TC0432,hoang_nhat_blog_0432,48,11002,296,212,7,0,1030,10313,575,Người dùng tương tác cao
TC0422,dang_huyen_official_0422,50,10933,264,70,12,0,2573,53924,438,Người dùng tương tác cao
BT0545,bui_hoang_spam_0545,138,1250,1881,1271,18,1,26,16,3620,Tài khoản nghi ngờ bất thường
ND0252,dang_khoa_ca_nhan_0252,17,310,23,12,3,0,1735,505,886,Người dùng bình thường
ND0151,dang_my_hoc_tap_0151,11,389,47,13,7,1,2193,3905,1077,Người dùng bình thường
ND0144,vo_ngoc_du_lich_0144,15,369,42,13,6,0,1215,455,912,Người dùng bình thường
ND0312,bui_huong_nhat_ky_0312,12,354,61,17,1,0,2438,1749,466,Người dùng bình thường
TC0462,hoang_thao_review_0462,41,15395,623,79,7,0,1501,16664,1315,Người dùng tương tác cao
ND0239,bui_mai_nhat_ky_0239,1,47,23,5,2,0,686,1028,456,Người dùng bình thường
ND0004,dang_my_review_0004,7,197,42,4,5,0,2451,4163,278,Người dùng bình thường
ND0046,do_duy_review_0046,22,617,34,36,3,0,1084,4295,785,Người dùng bình thường
BT0590,le_phuong_deal_0590,138,105,905,1029,18,1,41,114,17918,Tài khoản nghi ngờ bất thường
ND0277,nguyen_bao_ca_nhan_0277,12,331,11,7,5,1,1250,2811,479,Người dùng bình thường
ND0095,dang_vy_gia_dinh_0095,4,145,20,12,6,0,721,1709,657,Người dùng bình thường
TC0441,hoang_huong_review_0441,42,7597,105,295,11,1,2439,35605,445,Người dùng tương tác cao
ND0140,le_ha_nhat_ky_0140,1,21,20,1,5,0,365,3180,796,Người dùng bình thường
ND0009,tran_nam_ban_be_0009,18,480,50,8,4,0,1696,871,438,Người dùng bình thường
TC0416,bui_dat_media_0416,54,2980,692,582,14,0,585,50795,474,Người dùng tương tác cao
TC0504,nguyen_my_creator_0504,18,11746,830,404,8,0,2877,22627,1285,Người dùng tương tác cao
ND0306,do_duy_du_lich_0306,11,357,45,22,3,0,786,3348,527,Người dùng bình thường
BT0512,tran_thao_auto_0512,232,764,1665,831,16,1,54,459,10200,Tài khoản nghi ngờ bất thường
BT0516,tran_son_khuyen_mai_0516,106,578,1339,754,16,0,27,288,18332,Tài khoản nghi ngờ bất thường
ND0365,le_dat_gia_dinh_0365,17,217,31,30,3,1,2418,3235,697,Người dùng bình thường
BT0532,do_son_khuyen_mai_0532,115,2042,2363,308,21,1,58,605,8301,Tài khoản nghi ngờ bất thường
BT0568,pham_ngoc_deal_0568,65,1276,816,1583,18,0,51,368,14955,Tài khoản nghi ngờ bất thường
ND0113,do_vy_du_lich_0113,20,353,89,11,4,0,627,1512,232,Người dùng bình thường
ND0373,bui_quang_doi_song_0373,4,109,11,6,6,0,2317,1251,918,Người dùng bình thường
ND0152,hoang_khang_gia_dinh_0152,15,318,76,23,6,0,2354,1644,327,Người dùng bình thường
ND0100,do_son_doi_song_0100,20,566,62,34,6,0,484,1135,584,Người dùng bình thường
ND0366,dang_khoa_ban_be_0366,10,326,26,18,3,0,478,2329,767,Người dùng bình thường
ND0288,dang_nam_gia_dinh_0288,10,180,32,4,2,0,2112,3854,1119,Người dùng bình thường
ND0336,tran_nhat_nhat_ky_0336,7,143,31,15,7,1,599,1688,1142,Người dùng bình thường
ND0203,pham_vy_gia_dinh_0203,18,389,46,23,3,0,313,3849,822,Người dùng bình thường
ND0311,hoang_nhi_hoc_tap_0311,4,167,10,7,1,0,480,1476,763,Người dùng bình thường
TC0426,do_phuong_sang_tao_0426,52,19099,706,86,10,0,327,30524,2343,Người dùng tương tác cao
ND0014,pham_lam_hoc_tap_0014,15,537,47,8,1,0,2411,474,965,Người dùng bình thường
ND0157,hoang_huong_hoc_tap_0157,19,592,63,35,5,1,1745,3313,386,Người dùng bình thường
ND0375,bui_hoang_review_0375,4,184,26,6,6,0,239,1120,286,Người dùng bình thường
ND0118,tran_nhi_ban_be_0118,8,130,5,16,1,0,2269,1810,631,Người dùng bình thường
ND0094,bui_hoang_hoc_tap_0094,15,270,34,8,2,0,1911,1927,465,Người dùng bình thường
ND0078,bui_thao_gia_dinh_0078,8,171,39,15,5,0,1211,4399,982,Người dùng bình thường
ND0084,hoang_huyen_nhat_ky_0084,17,362,42,8,7,1,2481,276,627,Người dùng bình thường
TC0419,do_dat_creator_0419,34,13666,661,423,9,0,1084,26220,1814,Người dùng tương tác cao
TC0401,dang_bao_media_0401,30,20438,100,100,8,0,2357,60607,1230,Người dùng tương tác cao
ND0129,vo_nhi_ban_be_0129,16,330,43,11,2,1,858,1781,271,Người dùng bình thường
ND0355,hoang_son_ban_be_0355,12,392,55,8,7,0,1648,3797,1149,Người dùng bình thường
TC0393,tran_thuy_official_0393,44,8396,857,208,7,0,2445,33610,1370,Người dùng tương tác cao
ND0218,le_huyen_du_lich_0218,7,247,23,9,2,0,740,4429,721,Người dùng bình thường
ND0360,pham_trang_hoc_tap_0360,10,199,15,17,6,0,1366,244,370,Người dùng bình thường
ND0323,pham_quang_hoc_tap_0323,9,239,36,8,3,0,1626,125,728,Người dùng bình thường
BT0563,nguyen_my_click_0563,100,437,1391,302,21,1,7,627,20955,Tài khoản nghi ngờ bất thường
ND0174,tran_linh_ban_be_0174,3,140,23,3,7,1,1134,3537,837,Người dùng bình thường
BT0566,dang_duy_auto_0566,147,275,3126,1221,17,1,12,226,4995,Tài khoản nghi ngờ bất thường
BT0537,bui_phuong_khuyen_mai_0537,82,2388,2877,2114,22,1,55,584,3562,Tài khoản nghi ngờ bất thường
ND0063,mai_thao_nhat_ky_0063,9,153,29,17,3,0,520,252,556,Người dùng bình thường
BT0523,bui_khoa_auto_0523,127,679,1764,2145,20,1,5,637,4578,Tài khoản nghi ngờ bất thường
ND0307,vo_my_doi_song_0307,6,121,19,10,1,0,2121,1974,1058,Người dùng bình thường
TC0394,vo_hoang_blog_0394,45,8736,215,419,10,0,2211,22605,2679,Người dùng tương tác cao
ND0186,vo_vy_ca_nhan_0186,10,168,35,11,2,0,1354,1781,1174,Người dùng bình thường
ND0016,vo_nhat_hoc_tap_0016,14,453,64,25,4,0,671,4399,1114,Người dùng bình thường
BT0514,dang_long_quang_cao_0514,139,2484,876,1399,23,1,20,295,13902,Tài khoản nghi ngờ bất thường
ND0278,vo_long_du_lich_0278,13,372,40,20,2,0,1387,1936,324,Người dùng bình thường
BT0536,tran_hoang_bot_0536,161,512,753,1843,21,1,42,548,16153,Tài khoản nghi ngờ bất thường
ND0352,mai_ha_doi_song_0352,19,585,27,31,3,0,2342,3493,149,Người dùng bình thường
TC0489,vo_long_official_0489,29,24352,775,540,5,1,845,84333,702,Người dùng tương tác cao
ND0269,mai_bao_ban_be_0269,12,320,43,11,6,0,2197,1035,226,Người dùng bình thường
ND0153,tran_trang_review_0153,13,282,28,21,5,0,1032,4167,1093,Người dùng bình thường
ND0101,nguyen_khang_hoc_tap_0101,11,299,9,16,1,0,245,431,682,Người dùng bình thường
ND0012,vo_quang_nhat_ky_0012,8,132,19,9,1,0,614,3269,190,Người dùng bình thường
ND0386,le_nhi_doi_song_0386,14,270,63,20,3,0,1533,2573,389,Người dùng bình thường
ND0329,pham_huong_du_lich_0329,9,340,21,10,4,0,428,2164,861,Người dùng bình thường
BT0567,bui_nhat_auto_0567,76,849,2203,2059,23,1,31,359,8830,Tài khoản nghi ngờ bất thường
TC0490,le_trang_media_0490,39,7802,654,310,14,1,561,78136,1255,Người dùng tương tác cao
ND0034,dang_ngoc_gia_dinh_0034,13,375,49,21,6,0,1607,2948,879,Người dùng bình thường
TC0433,dang_nhi_official_0433,27,6669,638,399,10,1,962,51943,1768,Người dùng tương tác cao
ND0068,bui_bao_hoc_tap_0068,12,336,17,16,3,0,2377,3312,465,Người dùng bình thường
ND0285,bui_thao_gia_dinh_0285,19,497,87,21,2,0,1959,2541,1174,Người dùng bình thường
ND0292,bui_phuc_du_lich_0292,13,392,51,21,2,0,1701,564,356,Người dùng bình thường
TC0450,pham_khang_media_0450,55,5698,719,495,11,0,600,27522,976,Người dùng tương tác cao
ND0145,hoang_anh_hoc_tap_0145,14,308,12,13,1,0,2008,2946,822,Người dùng bình thường
BT0542,mai_dat_deal_0542,119,882,1722,1243,24,1,34,453,6285,Tài khoản nghi ngờ bất thường
ND0053,do_linh_gia_dinh_0053,14,255,65,27,1,0,610,3289,228,Người dùng bình thường
BT0599,vo_bao_deal_0599,119,933,1954,318,24,1,19,330,18643,Tài khoản nghi ngờ bất thường
ND0257,nguyen_phuc_du_lich_0257,5,94,14,7,4,0,1203,1664,868,Người dùng bình thường
ND0251,hoang_duy_nhat_ky_0251,5,152,18,0,4,0,1233,3303,140,Người dùng bình thường
ND0327,le_bao_du_lich_0327,1,76,13,5,1,0,947,553,1161,Người dùng bình thường
ND0301,nguyen_trang_review_0301,16,215,42,20,2,0,1871,3373,998,Người dùng bình thường
BT0597,dang_dat_khuyen_mai_0597,119,1917,1483,2191,24,1,5,201,3781,Tài khoản nghi ngờ bất thường
ND0215,le_nhi_review_0215,8,239,24,19,3,0,2438,1184,431,Người dùng bình thường
ND0124,nguyen_phuc_gia_dinh_0124,12,232,48,15,2,0,2062,1542,94,Người dùng bình thường
ND0236,mai_huyen_review_0236,14,381,53,16,4,0,2231,1946,584,Người dùng bình thường
ND0184,hoang_my_hoc_tap_0184,19,526,22,21,3,0,927,1020,954,Người dùng bình thường
TC0481,vo_thao_review_0481,41,5657,386,115,12,0,2045,26792,2557,Người dùng tương tác cao
BT0560,tran_hoang_khuyen_mai_0560,131,1738,593,506,16,1,23,111,19816,Tài khoản nghi ngờ bất thường
ND0261,vo_thuy_review_0261,4,86,23,10,6,0,292,2088,145,Người dùng bình thường
ND0347,bui_minh_doi_song_0347,8,235,21,5,3,0,1281,279,846,Người dùng bình thường
TC0447,dang_thao_official_0447,22,12031,604,580,6,0,2901,14410,2849,Người dùng tương tác cao
ND0112,nguyen_huong_hoc_tap_0112,10,370,44,17,5,0,1672,3660,438,Người dùng bình thường
TC0420,vo_yen_creator_0420,36,22681,255,529,10,0,1484,45007,2022,Người dùng tương tác cao
TC0477,dang_thuy_media_0477,26,12335,113,541,14,0,1458,59205,2144,Người dùng tương tác cao
ND0190,do_ha_ca_nhan_0190,17,510,47,29,5,0,2183,1490,114,Người dùng bình thường
ND0364,dang_long_gia_dinh_0364,20,283,69,22,2,0,1698,3970,968,Người dùng bình thường
BT0584,le_huyen_click_0584,175,1556,1956,529,23,1,16,385,8991,Tài khoản nghi ngờ bất thường
ND0211,nguyen_phuc_gia_dinh_0211,13,233,48,5,3,0,1060,4280,250,Người dùng bình thường
ND0167,do_khoa_doi_song_0167,1,51,8,7,4,0,2093,1933,309,Người dùng bình thường
ND0081,nguyen_linh_gia_dinh_0081,8,217,26,12,3,0,2145,162,777,Người dùng bình thường
TC0460,dang_thuy_review_0460,40,16024,601,235,8,0,1847,30644,1142,Người dùng tương tác cao
ND0033,vo_thao_ban_be_0033,12,244,37,24,6,0,1105,1459,705,Người dùng bình thường
ND0212,pham_trang_gia_dinh_0212,14,471,42,6,5,0,291,4407,736,Người dùng bình thường
TC0459,vo_mai_media_0459,48,19219,363,375,12,0,2461,15751,1583,Người dùng tương tác cao
ND0255,dang_huyen_doi_song_0255,13,320,49,7,5,0,1381,2192,559,Người dùng bình thường
TC0398,vo_bao_media_0398,21,12060,352,313,11,0,965,8234,1580,Người dùng tương tác cao
ND0381,pham_phuc_ban_be_0381,14,356,50,20,6,0,1074,3849,644,Người dùng bình thường
BT0600,tran_nhat_spam_0600,111,1844,1365,1612,20,1,45,515,13200,Tài khoản nghi ngờ bất thường
ND0093,dang_linh_gia_dinh_0093,13,257,50,9,7,0,511,250,927,Người dùng bình thường
TC0468,tran_mai_media_0468,39,14527,525,93,5,1,2452,64808,648,Người dùng tương tác cao
ND0244,le_yen_hoc_tap_0244,22,523,62,40,3,0,1501,2203,1095,Người dùng bình thường
ND0234,hoang_phuong_du_lich_0234,15,353,53,22,2,0,1286,3816,871,Người dùng bình thường
BT0526,dang_phuong_bot_0526,137,1149,2949,267,24,1,8,31,17941,Tài khoản nghi ngờ bất thường
ND0188,tran_duy_hoc_tap_0188,13,297,41,20,7,1,2191,3797,801,Người dùng bình thường
ND0332,nguyen_phuong_hoc_tap_0332,10,362,17,14,1,0,218,4252,734,Người dùng bình thường
BT0562,tran_nam_spam_0562,110,306,1670,1734,24,1,26,304,19853,Tài khoản nghi ngờ bất thường
ND0049,dang_minh_hoc_tap_0049,20,424,74,13,6,0,980,1029,201,Người dùng bình thường
TC0414,pham_yen_cong_dong_0414,19,21556,534,555,9,0,286,46858,1705,Người dùng tương tác cao
TC0464,hoang_duy_sang_tao_0464,54,15070,424,408,13,0,2965,53137,794,Người dùng tương tác cao
ND0108,pham_ngoc_ca_nhan_0108,1,130,1,3,7,0,1530,869,848,Người dùng bình thường
ND0137,nguyen_mai_hoc_tap_0137,8,253,33,6,3,0,2179,2935,546,Người dùng bình thường
ND0199,mai_tuan_review_0199,6,63,7,10,6,0,652,3308,1167,Người dùng bình thường
ND0200,mai_anh_ca_nhan_0200,20,569,74,27,3,0,298,4467,489,Người dùng bình thường
ND0286,vo_hoang_review_0286,15,470,42,17,7,0,2205,541,361,Người dùng bình thường
ND0322,hoang_ngoc_gia_dinh_0322,14,372,34,14,2,0,1654,1188,995,Người dùng bình thường
ND0163,pham_yen_hoc_tap_0163,13,308,56,27,3,0,1442,2946,203,Người dùng bình thường
BT0577,nguyen_nhat_auto_0577,178,1569,1837,1602,23,1,11,496,18499,Tài khoản nghi ngờ bất thường
TC0399,vo_minh_creator_0399,35,9126,617,510,11,1,1140,43555,2520,Người dùng tương tác cao
ND0201,hoang_yen_ca_nhan_0201,7,134,33,13,1,0,1257,4002,1157,Người dùng bình thường
BT0524,nguyen_khang_quang_cao_0524,207,290,3193,2021,16,1,37,574,4329,Tài khoản nghi ngờ bất thường
ND0193,do_linh_ca_nhan_0193,16,540,46,7,4,0,1888,604,302,Người dùng bình thường
BT0591,nguyen_nhat_quang_cao_0591,225,919,1155,1125,19,1,60,437,10282,Tài khoản nghi ngờ bất thường
ND0054,mai_thao_review_0054,11,284,22,12,4,0,1171,2719,999,Người dùng bình thường
ND0125,pham_my_du_lich_0125,6,230,18,5,4,0,1629,733,877,Người dùng bình thường
ND0250,le_minh_review_0250,13,246,53,8,5,0,292,4240,675,Người dùng bình thường
BT0565,pham_ha_click_0565,193,1660,3183,1063,22,1,29,38,6679,Tài khoản nghi ngờ bất thường
ND0248,dang_khoa_gia_dinh_0248,13,389,27,18,5,1,779,1226,383,Người dùng bình thường
ND0115,le_khoa_nhat_ky_0115,10,250,52,4,1,0,1965,1666,1032,Người dùng bình thường
ND0069,mai_trang_doi_song_0069,10,322,53,21,5,0,980,2540,387,Người dùng bình thường
ND0096,pham_yen_nhat_ky_0096,16,493,44,23,6,0,2185,2224,689,Người dùng bình thường
TC0396,le_tuan_review_0396,29,23500,550,323,8,1,539,13168,2499,Người dùng tương tác cao
ND0369,hoang_mai_doi_song_0369,8,143,42,9,4,1,832,3018,396,Người dùng bình thường
ND0185,vo_anh_review_0185,4,85,25,6,7,0,1253,2721,301,Người dùng bình thường
ND0058,do_huong_doi_song_0058,13,388,38,18,7,0,2483,1027,956,Người dùng bình thường
ND0031,hoang_huong_ca_nhan_0031,15,235,49,12,5,0,811,2112,299,Người dùng bình thường
TC0411,le_huyen_cong_dong_0411,46,21006,891,269,7,0,866,47904,447,Người dùng tương tác cao
BT0575,vo_dat_click_0575,179,808,1948,1987,19,1,58,74,20685,Tài khoản nghi ngờ bất thường
ND0354,vo_khoa_ca_nhan_0354,14,318,60,16,1,0,2493,2973,385,Người dùng bình thường
ND0374,vo_son_ban_be_0374,7,163,38,4,2,0,361,3475,1153,Người dùng bình thường
BT0552,vo_son_deal_0552,190,1312,2272,1485,17,1,10,497,14378,Tài khoản nghi ngờ bất thường
ND0232,dang_thuy_gia_dinh_0232,15,210,20,23,5,0,529,4085,739,Người dùng bình thường
BT0549,le_hoang_click_0549,170,1597,774,1919,21,1,50,546,9807,Tài khoản nghi ngờ bất thường
ND0132,mai_dat_ban_be_0132,11,148,22,12,3,0,292,1120,805,Người dùng bình thường
ND0052,bui_ha_doi_song_0052,13,396,40,20,1,0,351,655,1120,Người dùng bình thường
TC0449,nguyen_mai_blog_0449,42,6094,554,401,8,1,2774,68440,1079,Người dùng tương tác cao
BT0580,bui_khoa_click_0580,238,1060,2734,1623,21,1,40,151,7100,Tài khoản nghi ngờ bất thường
ND0315,vo_nam_hoc_tap_0315,1,121,8,0,1,1,1783,2349,1160,Người dùng bình thường
ND0166,nguyen_my_doi_song_0166,9,236,29,13,2,1,2463,1592,742,Người dùng bình thường
ND0238,pham_nam_hoc_tap_0238,11,149,30,9,4,1,1471,2736,602,Người dùng bình thường
TC0443,tran_huong_official_0443,47,14592,674,166,13,1,2212,82765,2718,Người dùng tương tác cao
ND0126,nguyen_khoa_review_0126,13,348,40,14,5,0,2362,3696,879,Người dùng bình thường
ND0177,tran_huyen_doi_song_0177,10,137,19,18,6,1,1501,3594,706,Người dùng bình thường
TC0496,nguyen_tuan_review_0496,22,13676,390,447,12,0,1143,5359,519,Người dùng tương tác cao
ND0339,bui_linh_doi_song_0339,10,229,28,7,7,0,316,2926,694,Người dùng bình thường
ND0020,do_quang_nhat_ky_0020,6,153,18,7,5,0,335,3391,687,Người dùng bình thường
ND0029,mai_huong_review_0029,10,230,31,22,1,0,957,1408,639,Người dùng bình thường
BT0540,tran_phuc_spam_0540,133,96,408,1471,19,1,33,624,4048,Tài khoản nghi ngờ bất thường
ND0243,do_ngoc_ca_nhan_0243,12,328,39,21,6,0,933,1372,807,Người dùng bình thường
ND0267,bui_lam_du_lich_0267,9,218,43,11,2,0,1538,4208,452,Người dùng bình thường
ND0088,pham_khoa_hoc_tap_0088,7,153,24,13,7,0,743,1479,346,Người dùng bình thường
ND0148,dang_phuc_doi_song_0148,1,53,1,9,3,0,1476,4096,734,Người dùng bình thường
ND0026,hoang_khang_hoc_tap_0026,15,300,36,29,7,0,1309,2895,451,Người dùng bình thường
ND0117,tran_ngoc_hoc_tap_0117,13,276,25,15,2,0,282,1265,402,Người dùng bình thường
ND0290,bui_phuc_review_0290,9,219,46,6,2,0,687,1124,770,Người dùng bình thường
ND0059,hoang_anh_hoc_tap_0059,22,274,80,30,2,1,2152,465,636,Người dùng bình thường
TC0418,vo_khoa_sang_tao_0418,39,5471,123,321,10,0,2972,10780,1720,Người dùng tương tác cao
ND0130,pham_khang_hoc_tap_0130,17,318,64,30,3,0,1406,3701,847,Người dùng bình thường
TC0444,mai_ha_blog_0444,42,2535,513,117,5,1,744,89805,2267,Người dùng tương tác cao
BT0586,dang_duy_khuyen_mai_0586,165,1763,1589,1117,20,1,22,81,3947,Tài khoản nghi ngờ bất thường
ND0037,bui_mai_review_0037,5,151,30,11,1,0,1817,1496,61,Người dùng bình thường
TC0417,le_long_media_0417,36,1515,559,284,5,0,632,76597,1191,Người dùng tương tác cao
TC0509,hoang_duy_cong_dong_0509,43,4790,814,202,13,0,2981,33871,892,Người dùng tương tác cao
ND0038,pham_ha_doi_song_0038,11,166,22,17,2,1,674,2280,708,Người dùng bình thường
ND0384,hoang_yen_gia_dinh_0384,4,120,11,6,7,0,2177,495,319,Người dùng bình thường
ND0041,tran_yen_nhat_ky_0041,7,162,32,6,7,0,2089,1708,792,Người dùng bình thường
BT0521,do_nhi_click_0521,136,2481,2308,1329,20,1,16,517,16121,Tài khoản nghi ngờ bất thường
BT0578,do_phuc_click_0578,188,1236,523,2173,23,1,33,623,17466,Tài khoản nghi ngờ bất thường
ND0216,le_yen_du_lich_0216,7,261,32,0,4,0,352,1780,559,Người dùng bình thường
ND0319,do_bao_nhat_ky_0319,17,229,77,26,2,0,723,2676,1110,Người dùng bình thường
TC0434,tran_linh_cong_dong_0434,24,8538,442,311,12,0,1108,58828,1550,Người dùng tương tác cao
BT0559,vo_phuong_quang_cao_0559,161,606,385,1194,22,1,17,605,9250,Tài khoản nghi ngờ bất thường
ND0164,nguyen_huong_ban_be_0164,2,56,4,8,5,0,535,3880,132,Người dùng bình thường
ND0224,do_yen_ca_nhan_0224,16,353,59,25,4,0,1160,2962,1199,Người dùng bình thường
ND0195,hoang_trang_hoc_tap_0195,5,200,18,6,7,0,950,1748,324,Người dùng bình thường
ND0345,nguyen_phuc_hoc_tap_0345,9,197,31,12,3,0,2031,273,40,Người dùng bình thường
ND0280,tran_hoang_nhat_ky_0280,14,517,49,26,3,0,2258,1843,655,Người dùng bình thường
ND0005,pham_mai_ca_nhan_0005,2,108,9,0,5,0,1099,1136,140,Người dùng bình thường
TC0465,tran_huyen_review_0465,54,5436,504,201,6,0,1130,8968,1679,Người dùng tương tác cao
TC0484,le_nhi_cong_dong_0484,48,4904,641,528,13,0,2458,39911,466,Người dùng tương tác cao
ND0265,vo_thuy_gia_dinh_0265,13,196,27,20,4,0,1409,3300,351,Người dùng bình thường
ND0165,do_khang_review_0165,9,235,50,8,4,0,2271,138,686,Người dùng bình thường
ND0228,tran_phuc_nhat_ky_0228,6,181,11,12,6,1,575,2301,698,Người dùng bình thường
ND0209,nguyen_duy_ban_be_0209,14,379,27,28,1,1,2223,3913,302,Người dùng bình thường
ND0011,dang_lam_hoc_tap_0011,9,218,28,17,5,0,2247,2461,212,Người dùng bình thường
TC0458,dang_nam_cong_dong_0458,22,13908,482,106,5,0,1540,89827,1106,Người dùng tương tác cao
TC0395,bui_trang_media_0395,34,13053,714,400,6,0,2901,75300,2569,Người dùng tương tác cao
ND0028,tran_huyen_du_lich_0028,2,74,8,3,6,0,1436,445,845,Người dùng bình thường
ND0067,vo_thao_ca_nhan_0067,12,397,51,9,5,0,305,1755,476,Người dùng bình thường
TC0442,tran_huyen_review_0442,42,10573,459,282,9,0,719,14814,122,Người dùng tương tác cao
ND0048,do_nam_review_0048,8,213,26,10,3,0,829,4469,904,Người dùng bình thường
TC0428,dang_khoa_cong_dong_0428,32,5062,168,226,6,0,831,12122,567,Người dùng tương tác cao
ND0158,mai_thuy_doi_song_0158,3,183,25,5,1,0,1768,1553,846,Người dùng bình thường
ND0279,le_ngoc_ca_nhan_0279,15,440,59,6,2,0,975,3918,792,Người dùng bình thường
ND0044,mai_duy_doi_song_0044,7,245,34,14,5,0,2388,1628,351,Người dùng bình thường
ND0316,vo_khang_review_0316,17,256,44,5,4,0,244,4184,795,Người dùng bình thường
TC0391,le_khoa_media_0391,39,22086,209,272,5,0,1897,48779,370,Người dùng tương tác cao
ND0105,vo_lam_review_0105,13,304,30,26,2,0,1894,3687,126,Người dùng bình thường
TC0453,le_duy_review_0453,51,2702,130,421,11,1,2429,13884,1450,Người dùng tương tác cao
ND0227,pham_linh_nhat_ky_0227,8,363,14,9,5,0,1763,238,1034,Người dùng bình thường
ND0363,pham_quang_hoc_tap_0363,13,167,52,13,6,1,1093,422,664,Người dùng bình thường
TC0472,mai_huong_sang_tao_0472,43,21350,587,419,14,0,678,30761,1555,Người dùng tương tác cao
ND0380,tran_tuan_nhat_ky_0380,11,203,34,12,7,0,1833,1065,515,Người dùng bình thường
ND0266,vo_trang_ca_nhan_0266,17,563,83,24,2,0,2424,2086,346,Người dùng bình thường
ND0182,nguyen_dat_review_0182,16,525,36,32,4,0,1966,2085,1135,Người dùng bình thường
BT0541,dang_huong_khuyen_mai_0541,179,1563,2108,1503,16,1,13,501,17515,Tài khoản nghi ngờ bất thường
